/home/w1jyun/anaconda3/envs/gs/lib/python3.9/site-packages/torch/utils/tensorboard/__init__.py:4: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if not hasattr(tensorboard, "__version__") or LooseVersion(
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.81it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.65it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.99it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.53it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.76it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.80it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.22it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.39it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.84it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.47it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.90it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.60it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.92it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.91it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.63it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.46it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.91it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.46it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.89it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.96it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.77it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.80it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.82it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.26it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.28it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.97it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.37it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.81it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.89it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.75it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.18it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.24it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.36it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.81it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.85it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.30it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.74it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.17it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.81it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.22it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.96it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.38it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.51it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.29it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.74it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.19it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.33it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.21it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.39it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.84it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.87it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.31it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.78it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.73it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.16it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.83it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.27it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.77it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.19it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.79it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.82it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.23it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.40it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.85it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.80it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.24it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.39it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.84it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.95it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.97it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.39it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.84it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.28it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.56it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.33it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.78it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.86it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.82it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.25it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.88it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.32it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.93it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.35it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.57it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.41it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.85it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.59it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.44it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.88it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  2.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.92it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  2.21it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.90it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.34it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:02,  1.94it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.58it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  4.01it/s]
.Keyword arguments {'safety_checker': None, 'feature_extractor': None, 'requires_safety_checker': False} are not expected by StableDiffusionXLControlNetPipeline and will be ignored.
